historian,period_label,year
Aby Warburg,Renaissance,1892
Aby Warburg,Renaissance,1903
Aby Warburg,Renaissance,1904
Aby Warburg,Renaissance,1905
Aby Warburg,Renaissance,1906
Aby Warburg,Renaissance,1907
Aby Warburg,Renaissance,1908
Aby Warburg,Renaissance,1909
Aby Warburg,Renaissance,1910
Aby Warburg,Renaissance,1911
Aby Warburg,Renaissance,1912
Aby Warburg,Renaissance,1913
Aby Warburg,Renaissance,1914
Aby Warburg,Renaissance,1915
Aby Warburg,Renaissance,1916
Aby Warburg,Renaissance,1917
Aby Warburg,Renaissance,1918
Aby Warburg,Renaissance,1919
Aby Warburg,Renaissance,1920
Aby Warburg,Renaissance,1921
Aby Warburg,Renaissance,1922
Aby Warburg,Renaissance,1923
Aby Warburg,Renaissance,1924
Aby Warburg,Renaissance,1925
Aby Warburg,Renaissance,1926
Aby Warburg,Renaissance,1927
Aby Warburg,Renaissance,1932
Cornelius von Fabriczy,Renaissance,1888
Cornelius von Fabriczy,Renaissance,1889
Cornelius von Fabriczy,Renaissance,1890
Cornelius von Fabriczy,Renaissance,1891
Cornelius von Fabriczy,Renaissance,1892
Cornelius von Fabriczy,Renaissance,1893
Cornelius von Fabriczy,Renaissance,1894
Cornelius von Fabriczy,Renaissance,1895
Cornelius von Fabriczy,Renaissance,1896
Cornelius von Fabriczy,Renaissance,1897
Cornelius von Fabriczy,Renaissance,1898
Cornelius von Fabriczy,Renaissance,1899
Cornelius von Fabriczy,Renaissance,1900
Cornelius von Fabriczy,Renaissance,1901
Cornelius von Fabriczy,Renaissance,1902
Cornelius von Fabriczy,Renaissance,1903
Cornelius von Fabriczy,Renaissance,1904
Cornelius von Fabriczy,Renaissance,1905
Cornelius von Fabriczy,Renaissance,1906
Cornelius von Fabriczy,Renaissance,1907
Cornelius von Fabriczy,Renaissance,1908
Cornelius von Fabriczy,Renaissance,1909
Cornelius von Fabriczy,Renaissance,1910
Ellis Waterhouse,Renaissance,1952
Ellis Waterhouse,Renaissance,1953
Ellis Waterhouse,Renaissance,1978
Ernst Steinmann,Renaissance,1897
Ernst Steinmann,Renaissance,1898
Ernst Steinmann,Renaissance,1901
Ernst Steinmann,Renaissance,1902
Ernst Steinmann,Renaissance,1905
Ernst Steinmann,Renaissance,1907
Ernst Steinmann,Renaissance,1912
Ernst Steinmann,Renaissance,1913
Ernst Steinmann,Renaissance,1914
Ernst Steinmann,Renaissance,1915
Ernst Steinmann,Renaissance,1916
Ernst Steinmann,Renaissance,1917
Ernst Steinmann,Renaissance,1918
Ernst Steinmann,Renaissance,1919
Ernst Steinmann,Renaissance,1920
Ernst Steinmann,Renaissance,1921
Ernst Steinmann,Renaissance,1922
Ernst Steinmann,Renaissance,1923
Ernst Steinmann,Renaissance,1924
Ernst Steinmann,Renaissance,1925
Ernst Steinmann,Renaissance,1926
Ernst Steinmann,Renaissance,1927
Ernst Steinmann,Renaissance,1928
Ernst Steinmann,Renaissance,1929
Ernst Steinmann,Renaissance,1930
Ernst Steinmann,Renaissance,1931
Ernst Steinmann,Renaissance,1932
Ernst Steinmann,Renaissance,1933
Ernst Steinmann,Renaissance,1934
Ernst Steinmann,Renaissance,1935
Ernst Steinmann,Renaissance,1936
Ernst Steinmann,Renaissance,1937
Ernst Steinmann,Renaissance,1938
Ernst Steinmann,Renaissance,1939
Ernst Steinmann,Renaissance,1940
Ernst Steinmann,Renaissance,1941
Ernst Steinmann,Renaissance,1942
Ernst Steinmann,Renaissance,1943
Ernst Steinmann,Renaissance,1944
Ernst Steinmann,Renaissance,1945
Ernst Steinmann,Renaissance,1946
Ernst Steinmann,Renaissance,1947
Ernst Steinmann,Renaissance,1948
Ernst Steinmann,Renaissance,1949
Ernst Steinmann,Renaissance,1950
Ernst Steinmann,Renaissance,1951
Ernst Steinmann,Renaissance,1952
Ernst Steinmann,Renaissance,1953
Ernst Steinmann,Renaissance,1954
Ernst Steinmann,Renaissance,1955
Ernst Steinmann,Renaissance,1956
Ernst Steinmann,Renaissance,1957
Ernst Steinmann,Renaissance,1958
Ernst Steinmann,Renaissance,1959
Ernst Steinmann,Renaissance,1960
Ernst Steinmann,Renaissance,1961
Ernst Steinmann,Renaissance,1962
Ernst Steinmann,Renaissance,1963
Ernst Steinmann,Renaissance,1964
Ernst Steinmann,Renaissance,1965
Ernst Steinmann,Renaissance,1966
Ernst Steinmann,Renaissance,1967
Ernst Steinmann,Renaissance,1968
Ernst Steinmann,Renaissance,1969
Ernst Steinmann,Renaissance,1970
Ernst Steinmann,Renaissance,1971
Ernst Steinmann,Renaissance,1972
Ernst Steinmann,Renaissance,1973
Ernst Steinmann,Renaissance,1974
Ernst Steinmann,Renaissance,1975
Ernst Steinmann,Renaissance,1976
Ernst Steinmann,Renaissance,1977
Ernst Steinmann,Renaissance,1978
Ernst Steinmann,Renaissance,1979
Ernst Steinmann,Renaissance,1980
Ernst Steinmann,Renaissance,1981
Ernst Steinmann,Renaissance,1982
Ernst Steinmann,Renaissance,1983
Ernst Steinmann,Renaissance,1984
Ernst Steinmann,Renaissance,1985
Ernst Steinmann,Renaissance,1986
Ernst Steinmann,Renaissance,1987
Ernst Steinmann,Renaissance,1988
Ernst Steinmann,Renaissance,1989
Ernst Steinmann,Renaissance,1990
Ernst Steinmann,Renaissance,1991
Ernst Steinmann,Renaissance,1992
Everett Fahy,Renaissance,1965
Everett Fahy,Renaissance,1966
Everett Fahy,Renaissance,1967
Everett Fahy,Renaissance,1968
Everett Fahy,Renaissance,1969
Everett Fahy,Renaissance,1970
Everett Fahy,Renaissance,1971
Everett Fahy,Renaissance,1972
Everett Fahy,Renaissance,1973
Everett Fahy,Renaissance,1974
Everett Fahy,Renaissance,1975
Everett Fahy,Renaissance,1976
Everett Fahy,Renaissance,1977
Everett Fahy,Renaissance,1978
Everett Fahy,Renaissance,1979
Everett Fahy,Renaissance,1980
Everett Fahy,Renaissance,1981
Everett Fahy,Renaissance,1982
Everett Fahy,Renaissance,1983
Everett Fahy,Renaissance,1984
Everett Fahy,Renaissance,1985
Everett Fahy,Renaissance,1986
Everett Fahy,Renaissance,1987
Everett Fahy,Renaissance,1988
Everett Fahy,Renaissance,1989
Everett Fahy,Renaissance,1990
Everett Fahy,Renaissance,1991
Everett Fahy,Renaissance,1992
Everett Fahy,Renaissance,1993
Everett Fahy,Renaissance,1994
Everett Fahy,Renaissance,1995
Everett Fahy,Renaissance,1996
Everett Fahy,Renaissance,1997
Everett Fahy,Renaissance,1998
Everett Fahy,Renaissance,1999
Everett Fahy,Renaissance,2000
Everett Fahy,Renaissance,2001
Everett Fahy,Renaissance,2002
Everett Fahy,Renaissance,2003
Everett Fahy,Renaissance,2004
Everett Fahy,Renaissance,2005
Everett Fahy,Renaissance,2006
Everett Fahy,Renaissance,2007
Everett Fahy,Renaissance,2008
Everett Fahy,Renaissance,2009
Everett Fahy,Renaissance,2010
Everett Fahy,Renaissance,2011
Everett Fahy,Renaissance,2012
Everett Fahy,Renaissance,2013
Everett Fahy,Renaissance,2014
Everett Fahy,Renaissance,2015
Everett Fahy,Renaissance,2016
Everett Fahy,Renaissance,2017
Everett Fahy,Renaissance,2018
Federico Zeri,Renaissance,1947
Federico Zeri,Renaissance,1948
Federico Zeri,Renaissance,1949
Federico Zeri,Renaissance,1950
Federico Zeri,Renaissance,1951
Federico Zeri,Renaissance,1952
Federico Zeri,Renaissance,1953
Federico Zeri,Renaissance,1954
Federico Zeri,Renaissance,1955
Federico Zeri,Renaissance,1956
Federico Zeri,Renaissance,1957
Federico Zeri,Renaissance,1958
Federico Zeri,Renaissance,1959
Federico Zeri,Renaissance,1960
Federico Zeri,Renaissance,1961
Federico Zeri,Renaissance,1962
Federico Zeri,Renaissance,1963
Federico Zeri,Renaissance,1964
Federico Zeri,Renaissance,1965
Federico Zeri,Renaissance,1966
Federico Zeri,Renaissance,1967
Federico Zeri,Renaissance,1968
Federico Zeri,Renaissance,1969
Federico Zeri,Renaissance,1970
Federico Zeri,Renaissance,1971
Federico Zeri,Renaissance,1972
Federico Zeri,Renaissance,1973
Federico Zeri,Renaissance,1974
Federico Zeri,Renaissance,1975
Federico Zeri,Renaissance,1976
Federico Zeri,Renaissance,1977
Federico Zeri,Renaissance,1978
Federico Zeri,Renaissance,1979
Federico Zeri,Renaissance,1980
Federico Zeri,Renaissance,1981
Federico Zeri,Renaissance,1982
Federico Zeri,Renaissance,1983
Federico Zeri,Renaissance,1984
Federico Zeri,Renaissance,1985
Federico Zeri,Renaissance,1986
Federico Zeri,Renaissance,1987
Federico Zeri,Renaissance,1988
Federico Zeri,Renaissance,1989
Federico Zeri,Renaissance,1990
Federico Zeri,Renaissance,1991
Federico Zeri,Renaissance,1992
Federico Zeri,Renaissance,1993
Federico Zeri,Renaissance,1994
Federico Zeri,Renaissance,1995
Federico Zeri,Renaissance,1996
Federico Zeri,Renaissance,1997
Federico Zeri,Renaissance,1998
Federico Zeri,Renaissance,2000
Fritz Heinemann,Renaissance,1925
Fritz Heinemann,Renaissance,1926
Fritz Heinemann,Renaissance,1927
Fritz Heinemann,Renaissance,1928
Fritz Heinemann,Renaissance,1929
Fritz Heinemann,Renaissance,1930
Fritz Heinemann,Renaissance,1931
Fritz Heinemann,Renaissance,1932
Fritz Heinemann,Renaissance,1933
Fritz Heinemann,Renaissance,1934
Fritz Heinemann,Renaissance,1935
Fritz Heinemann,Renaissance,1936
Fritz Heinemann,Renaissance,1937
Fritz Heinemann,Renaissance,1938
Fritz Heinemann,Renaissance,1939
Fritz Heinemann,Renaissance,1940
Fritz Heinemann,Renaissance,1941
Fritz Heinemann,Renaissance,1942
Fritz Heinemann,Renaissance,1943
Fritz Heinemann,Renaissance,1944
Fritz Heinemann,Renaissance,1945
Fritz Heinemann,Renaissance,1946
Fritz Heinemann,Renaissance,1947
Fritz Heinemann,Renaissance,1948
Fritz Heinemann,Renaissance,1949
Fritz Heinemann,Renaissance,1950
Fritz Heinemann,Renaissance,1951
Fritz Heinemann,Renaissance,1952
Fritz Heinemann,Renaissance,1953
Fritz Heinemann,Renaissance,1954
Fritz Heinemann,Renaissance,1955
Fritz Heinemann,Renaissance,1956
Fritz Heinemann,Renaissance,1957
Fritz Heinemann,Renaissance,1958
Fritz Heinemann,Renaissance,1959
Fritz Heinemann,Renaissance,1960
Fritz Heinemann,Renaissance,1961
Fritz Heinemann,Renaissance,1962
Fritz Heinemann,Renaissance,1963
Fritz Heinemann,Renaissance,1964
Fritz Heinemann,Renaissance,1965
Fritz Heinemann,Renaissance,1966
Fritz Heinemann,Renaissance,1967
Fritz Heinemann,Renaissance,1968
Fritz Heinemann,Renaissance,1969
Fritz Heinemann,Renaissance,1970
Fritz Heinemann,Renaissance,1980
Fritz Heinemann,Renaissance,1981
Gustav Ludwig,Renaissance,1881
Gustav Ludwig,Renaissance,1903
John Pope-Hennessy,Renaissance,1930
John Pope-Hennessy,Renaissance,1931
John Pope-Hennessy,Renaissance,1932
John Pope-Hennessy,Renaissance,1933
John Pope-Hennessy,Renaissance,1934
John Pope-Hennessy,Renaissance,1935
John Pope-Hennessy,Renaissance,1936
John Pope-Hennessy,Renaissance,1937
John Pope-Hennessy,Renaissance,1938
John Pope-Hennessy,Renaissance,1939
John Pope-Hennessy,Renaissance,1940
John Pope-Hennessy,Renaissance,1941
John Pope-Hennessy,Renaissance,1942
John Pope-Hennessy,Renaissance,1943
John Pope-Hennessy,Renaissance,1944
John Pope-Hennessy,Renaissance,1945
John Pope-Hennessy,Renaissance,1946
John Pope-Hennessy,Renaissance,1947
John Pope-Hennessy,Renaissance,1948
John Pope-Hennessy,Renaissance,1949
John Pope-Hennessy,Renaissance,1950
John Pope-Hennessy,Renaissance,1951
John Pope-Hennessy,Renaissance,1952
John Pope-Hennessy,Renaissance,1953
John Pope-Hennessy,Renaissance,1954
John Pope-Hennessy,Renaissance,1955
John Pope-Hennessy,Renaissance,1956
John Pope-Hennessy,Renaissance,1957
John Pope-Hennessy,Renaissance,1958
John Pope-Hennessy,Renaissance,1959
John Pope-Hennessy,Renaissance,1960
John Pope-Hennessy,Renaissance,1961
John Pope-Hennessy,Renaissance,1962
John Pope-Hennessy,Renaissance,1963
John Pope-Hennessy,Renaissance,1964
John Pope-Hennessy,Renaissance,1965
John Pope-Hennessy,Renaissance,1966
John Pope-Hennessy,Renaissance,1967
John Pope-Hennessy,Renaissance,1968
John Pope-Hennessy,Renaissance,1969
John Pope-Hennessy,Renaissance,1970
John Pope-Hennessy,Renaissance,1971
John Pope-Hennessy,Renaissance,1972
John Pope-Hennessy,Renaissance,1973
John Pope-Hennessy,Renaissance,1974
John Pope-Hennessy,Renaissance,1975
John Pope-Hennessy,Renaissance,1976
John Pope-Hennessy,Renaissance,1977
John Pope-Hennessy,Renaissance,1978
John Pope-Hennessy,Renaissance,1979
John Pope-Hennessy,Renaissance,1980
John Pope-Hennessy,Renaissance,1981
John Pope-Hennessy,Renaissance,1982
John Pope-Hennessy,Renaissance,1983
John Pope-Hennessy,Renaissance,1984
John Pope-Hennessy,Renaissance,1985
John Pope-Hennessy,Renaissance,1986
John Pope-Hennessy,Renaissance,1987
John Pope-Hennessy,Renaissance,1988
John Pope-Hennessy,Renaissance,1989
John Pope-Hennessy,Renaissance,1990
John Pope-Hennessy,Renaissance,1991
John Pope-Hennessy,Renaissance,1992
John Pope-Hennessy,Renaissance,1993
John Pope-Hennessy,Renaissance,1994
John Pope-Hennessy,Renaissance,1995
Julian Kliemann,Renaissance,1985
Julian Kliemann,Renaissance,1986
Julian Kliemann,Renaissance,1987
Julian Kliemann,Renaissance,1988
Julian Kliemann,Renaissance,1989
Julian Kliemann,Renaissance,1990
Julian Kliemann,Renaissance,1991
Julian Kliemann,Renaissance,1992
Julian Kliemann,Renaissance,1993
Julian Kliemann,Renaissance,1994
Julian Kliemann,Renaissance,1995
Julian Kliemann,Renaissance,1996
Julian Kliemann,Renaissance,1997
Julian Kliemann,Renaissance,1998
Julian Kliemann,Renaissance,1999
Julian Kliemann,Renaissance,2000
