historian,period_label,year
Julian Kliemann,Renaissance,2001
Julian Kliemann,Renaissance,2002
Julian Kliemann,Renaissance,2003
Julian Kliemann,Renaissance,2004
Julian Kliemann,Renaissance,2005
Julian Kliemann,Renaissance,2006
Julian Kliemann,Renaissance,2007
Julian Kliemann,Renaissance,2008
Julian Kliemann,Renaissance,2009
Julian Kliemann,Renaissance,2010
Julian Kliemann,Renaissance,2011
Julian Kliemann,Renaissance,2012
Julian Kliemann,Renaissance,2013
Julian Kliemann,Renaissance,2014
Julian Kliemann,Renaissance,2015
Julian Kliemann,Renaissance,2016
Kornél Fabriczy,Renaissance,1892
Kornél Fabriczy,Renaissance,1902
Kornél Fabriczy,Renaissance,1903
Kornél Fabriczy,Renaissance,1907
Kurt Badt,Renaissance,1914
Kurt Badt,Renaissance,1958
Kurt Badt,Renaissance,1959
Kurt Badt,Renaissance,1981
Leo Steinberg,Renaissance,1970
Leo Steinberg,Renaissance,1975
Leo Steinberg,Renaissance,1983
Leo Steinberg,Renaissance,2001
Leo Steinberg,Renaissance,2018
Leo Steinberg,Renaissance,2019
Leo Steinberg,Renaissance,2020
Leo Steinberg research,Renaissance,1945
Leo Steinberg research,Renaissance,1946
Leo Steinberg research,Renaissance,1947
Leo Steinberg research,Renaissance,1948
Leo Steinberg research,Renaissance,1949
Leo Steinberg research,Renaissance,1950
Leo Steinberg research,Renaissance,1951
Leo Steinberg research,Renaissance,1952
Leo Steinberg research,Renaissance,1953
Leo Steinberg research,Renaissance,1954
Leo Steinberg research,Renaissance,1955
Leo Steinberg research,Renaissance,1956
Leo Steinberg research,Renaissance,1957
Leo Steinberg research,Renaissance,1958
Leo Steinberg research,Renaissance,1959
Leo Steinberg research,Renaissance,1960
Leo Steinberg research,Renaissance,1961
Leo Steinberg research,Renaissance,1962
Leo Steinberg research,Renaissance,1963
Leo Steinberg research,Renaissance,1964
Leo Steinberg research,Renaissance,1965
Leo Steinberg research,Renaissance,1966
Leo Steinberg research,Renaissance,1967
Leo Steinberg research,Renaissance,1968
Leo Steinberg research,Renaissance,1969
Leo Steinberg research,Renaissance,1970
Leo Steinberg research,Renaissance,1971
Leo Steinberg research,Renaissance,1972
Leo Steinberg research,Renaissance,1973
Leo Steinberg research,Renaissance,1974
Leo Steinberg research,Renaissance,1975
Leo Steinberg research,Renaissance,1976
Leo Steinberg research,Renaissance,1977
Leo Steinberg research,Renaissance,1978
Leo Steinberg research,Renaissance,1979
Leo Steinberg research,Renaissance,1980
Leo Steinberg research,Renaissance,1981
Leo Steinberg research,Renaissance,1982
Leo Steinberg research,Renaissance,1983
Leo Steinberg research,Renaissance,1984
Leo Steinberg research,Renaissance,1985
Leo Steinberg research,Renaissance,1986
Leo Steinberg research,Renaissance,1987
Leo Steinberg research,Renaissance,1988
Leo Steinberg research,Renaissance,1989
Leo Steinberg research,Renaissance,1990
Leo Steinberg research,Renaissance,1991
Leo Steinberg research,Renaissance,1992
Leo Steinberg research,Renaissance,1993
Leo Steinberg research,Renaissance,1994
Leo Steinberg research,Renaissance,1995
Leo Steinberg research,Renaissance,1996
Luisa Vertova,Renaissance,1949
Luisa Vertova,Renaissance,1951
Luisa Vertova,Renaissance,1952
Luisa Vertova,Renaissance,1955
Luisa Vertova,Renaissance,1960
Luisa Vertova,Renaissance,1961
Luisa Vertova,Renaissance,1962
Luisa Vertova,Renaissance,1963
Luisa Vertova,Renaissance,1964
Luisa Vertova,Renaissance,1965
Luisa Vertova,Renaissance,1966
Luisa Vertova,Renaissance,1967
Luisa Vertova,Renaissance,1968
Luisa Vertova,Renaissance,1969
Luisa Vertova,Renaissance,1970
Luisa Vertova,Renaissance,1971
Luisa Vertova,Renaissance,1972
Luisa Vertova,Renaissance,1973
Luisa Vertova,Renaissance,1974
Luisa Vertova,Renaissance,1975
Luisa Vertova,Renaissance,1976
Luisa Vertova,Renaissance,1977
Luisa Vertova,Renaissance,1978
Luisa Vertova,Renaissance,1979
Luisa Vertova,Renaissance,1980
Luisa Vertova,Renaissance,1981
Luisa Vertova,Renaissance,1982
Luisa Vertova,Renaissance,1983
Luisa Vertova,Renaissance,1984
Luisa Vertova,Renaissance,1985
Luisa Vertova,Renaissance,1986
Luisa Vertova,Renaissance,1987
Luisa Vertova,Renaissance,1988
Luisa Vertova,Renaissance,1989
Luisa Vertova,Renaissance,1990
Luisa Vertova,Renaissance,1991
Luisa Vertova,Renaissance,1992
Luisa Vertova,Renaissance,1993
Luisa Vertova,Renaissance,1994
Luisa Vertova,Renaissance,1995
Luisa Vertova,Renaissance,1996
Luisa Vertova,Renaissance,1997
Luisa Vertova,Renaissance,1998
Luisa Vertova,Renaissance,1999
Luisa Vertova,Renaissance,2000
Luisa Vertova,Renaissance,2001
Luisa Vertova,Renaissance,2002
Luisa Vertova,Renaissance,2003
Luisa Vertova,Renaissance,2004
Luisa Vertova,Renaissance,2005
Luisa Vertova,Renaissance,2006
Luisa Vertova,Renaissance,2007
Luisa Vertova,Renaissance,2008
Luisa Vertova,Renaissance,2009
Luisa Vertova,Renaissance,2010
Luisa Vertova,Renaissance,2011
Luisa Vertova,Renaissance,2012
Luisa Vertova,Renaissance,2013
Luisa Vertova,Renaissance,2014
Luisa Vertova,Renaissance,2015
Luisa Vertova,Renaissance,2016
Luisa Vertova,Renaissance,2017
Luisa Vertova,Renaissance,2018
Richard Krautheimer,Renaissance,1943
Richard Krautheimer,Renaissance,1944
Richard Krautheimer,Renaissance,1945
Richard Krautheimer,Renaissance,1946
Richard Krautheimer,Renaissance,1947
Richard Krautheimer,Renaissance,1948
Richard Krautheimer,Renaissance,1949
Richard Krautheimer,Renaissance,1950
Richard Krautheimer,Renaissance,1951
Richard Krautheimer,Renaissance,1952
Richard Krautheimer,Renaissance,1953
Richard Krautheimer,Renaissance,1954
Richard Krautheimer,Renaissance,1955
Richard Krautheimer,Renaissance,1956
Richard Krautheimer,Renaissance,1957
Richard Krautheimer,Renaissance,1958
Richard Krautheimer,Renaissance,1959
Richard Krautheimer,Renaissance,1960
Richard Krautheimer,Renaissance,1961
Richard Krautheimer,Renaissance,1962
Richard Krautheimer,Renaissance,1963
Richard Krautheimer,Renaissance,1964
Richard Krautheimer,Renaissance,1965
Richard Krautheimer,Renaissance,1966
Richard Krautheimer,Renaissance,1967
Richard Krautheimer,Renaissance,1968
Richard Krautheimer,Renaissance,1969
Richard Krautheimer,Renaissance,1970
Richard Krautheimer,Renaissance,1971
Richard Krautheimer,Renaissance,1972
Richard Krautheimer,Renaissance,1973
Richard Krautheimer,Renaissance,1974
Richard Krautheimer,Renaissance,1975
Richard Krautheimer,Renaissance,1976
Richard Krautheimer,Renaissance,1977
Richard Krautheimer,Renaissance,1978
Richard Krautheimer,Renaissance,1979
Richard Krautheimer,Renaissance,1980
Richard Krautheimer,Renaissance,1981
Richard Krautheimer,Renaissance,1982
Richard Krautheimer,Renaissance,1983
Richard Krautheimer,Renaissance,1984
Richard Krautheimer,Renaissance,1985
Richard Krautheimer,Renaissance,1986
Richard Krautheimer,Renaissance,1987
Richard Krautheimer,Renaissance,1988
Richard Krautheimer,Renaissance,1989
Richard Krautheimer,Renaissance,1990
Richard Krautheimer,Renaissance,1991
Richard Krautheimer,Renaissance,1992
Richard Krautheimer,Renaissance,1993
Richard Krautheimer,Renaissance,1994
Richard Krautheimer,Renaissance,1995
Richard Krautheimer,Renaissance,1996
Richard Krautheimer,Renaissance,1997
Richard Krautheimer,Renaissance,1998
Richard Krautheimer,Renaissance,1999
Richard Krautheimer,Renaissance,2000
Richard Krautheimer,Renaissance,2001
Richard Krautheimer,Renaissance,2002
Richard Krautheimer,Renaissance,2003
Stefano Tumidei,Renaissance,1984
Stefano Tumidei,Renaissance,1985
Stefano Tumidei,Renaissance,1986
Stefano Tumidei,Renaissance,1987
Stefano Tumidei,Renaissance,1988
Stefano Tumidei,Renaissance,1989
Stefano Tumidei,Renaissance,1990
Stefano Tumidei,Renaissance,1991
Stefano Tumidei,Renaissance,1992
Stefano Tumidei,Renaissance,1993
Stefano Tumidei,Renaissance,1994
Stefano Tumidei,Renaissance,1995
Stefano Tumidei,Renaissance,1996
Stefano Tumidei,Renaissance,1997
Stefano Tumidei,Renaissance,1998
Stefano Tumidei,Renaissance,1999
Stefano Tumidei,Renaissance,2000
Stefano Tumidei,Renaissance,2001
Stefano Tumidei,Renaissance,2002
Stefano Tumidei,Renaissance,2003
Stefano Tumidei,Renaissance,2004
Stefano Tumidei,Renaissance,2005
Stefano Tumidei,Renaissance,2006
Stefano Tumidei,Renaissance,2007
Stefano Tumidei,Renaissance,2011
Ulrich Middeldorf,Renaissance,1925
Ulrich Middeldorf,Renaissance,1926
Ulrich Middeldorf,Renaissance,1927
Ulrich Middeldorf,Renaissance,1928
Ulrich Middeldorf,Renaissance,1929
Ulrich Middeldorf,Renaissance,1930
Ulrich Middeldorf,Renaissance,1931
Ulrich Middeldorf,Renaissance,1932
Ulrich Middeldorf,Renaissance,1933
Ulrich Middeldorf,Renaissance,1934
Ulrich Middeldorf,Renaissance,1935
Ulrich Middeldorf,Renaissance,1936
Ulrich Middeldorf,Renaissance,1937
Ulrich Middeldorf,Renaissance,1938
Ulrich Middeldorf,Renaissance,1939
Ulrich Middeldorf,Renaissance,1940
Ulrich Middeldorf,Renaissance,1941
Ulrich Middeldorf,Renaissance,1942
Ulrich Middeldorf,Renaissance,1943
Ulrich Middeldorf,Renaissance,1944
Ulrich Middeldorf,Renaissance,1945
Ulrich Middeldorf,Renaissance,1946
Ulrich Middeldorf,Renaissance,1947
Ulrich Middeldorf,Renaissance,1948
Ulrich Middeldorf,Renaissance,1949
Ulrich Middeldorf,Renaissance,1950
Ulrich Middeldorf,Renaissance,1951
Ulrich Middeldorf,Renaissance,1952
Ulrich Middeldorf,Renaissance,1953
Ulrich Middeldorf,Renaissance,1954
Ulrich Middeldorf,Renaissance,1955
Ulrich Middeldorf,Renaissance,1956
Ulrich Middeldorf,Renaissance,1957
Ulrich Middeldorf,Renaissance,1958
Ulrich Middeldorf,Renaissance,1959
Ulrich Middeldorf,Renaissance,1960
Ulrich Middeldorf,Renaissance,1961
Ulrich Middeldorf,Renaissance,1962
Ulrich Middeldorf,Renaissance,1963
Ulrich Middeldorf,Renaissance,1964
Ulrich Middeldorf,Renaissance,1965
Ulrich Middeldorf,Renaissance,1966
Ulrich Middeldorf,Renaissance,1967
Ulrich Middeldorf,Renaissance,1968
Ulrich Middeldorf,Renaissance,1969
Ulrich Middeldorf,Renaissance,1970
Ulrich Middeldorf,Renaissance,1971
Ulrich Middeldorf,Renaissance,1972
Ulrich Middeldorf,Renaissance,1973
Ulrich Middeldorf,Renaissance,1974
Ulrich Middeldorf,Renaissance,1975
Ulrich Middeldorf,Renaissance,1976
Ulrich Middeldorf,Renaissance,1977
Ulrich Middeldorf,Renaissance,1978
Ulrich Middeldorf,Renaissance,1979
Ulrich Middeldorf,Renaissance,1980
Ulrich Middeldorf,Renaissance,1981
Ulrich Middeldorf,Renaissance,1983
Ulrich Middeldorf,Renaissance,1984
Ulrich Middeldorf,Renaissance,2001
Werner Cohn,Renaissance,1929
Werner Cohn,Renaissance,1931
Werner Cohn,Renaissance,1932
Werner Cohn,Renaissance,1933
Werner Cohn,Renaissance,1934
Werner Cohn,Renaissance,1935
Werner Cohn,Renaissance,1936
Werner Cohn,Renaissance,1937
Werner Cohn,Renaissance,1938
Werner Cohn,Renaissance,1939
Werner Cohn,Renaissance,1940
Werner Cohn,Renaissance,1941
Werner Cohn,Renaissance,1942
Werner Cohn,Renaissance,1943
Werner Cohn,Renaissance,1944
Werner Cohn,Renaissance,1945
Werner Cohn,Renaissance,1946
Werner Cohn,Renaissance,1947
Werner Cohn,Renaissance,1948
Werner Cohn,Renaissance,1949
Werner Cohn,Renaissance,1950
Werner Cohn,Renaissance,1951
Werner Cohn,Renaissance,1952
Werner Cohn,Renaissance,1953
Werner Cohn,Renaissance,1954
Werner Cohn,Renaissance,1955
Werner Cohn,Renaissance,1956
Werner Cohn,Renaissance,1957
Werner Cohn,Renaissance,1958
Werner Cohn,Renaissance,1959
Werner Cohn,Renaissance,1960
Wolfgang Lotz,Renaissance,1936
Wolfgang Lotz,Renaissance,1937
Wolfgang Lotz,Renaissance,1938
Wolfgang Lotz,Renaissance,1939
Wolfgang Lotz,Renaissance,1940
Wolfgang Lotz,Renaissance,1941
Wolfgang Lotz,Renaissance,1942
Wolfgang Lotz,Renaissance,1943
Wolfgang Lotz,Renaissance,1944
Wolfgang Lotz,Renaissance,1945
Wolfgang Lotz,Renaissance,1946
Wolfgang Lotz,Renaissance,1947
Wolfgang Lotz,Renaissance,1948
Wolfgang Lotz,Renaissance,1949
Wolfgang Lotz,Renaissance,1950
Wolfgang Lotz,Renaissance,1951
Wolfgang Lotz,Renaissance,1952
Wolfgang Lotz,Renaissance,1953
Wolfgang Lotz,Renaissance,1954
Wolfgang Lotz,Renaissance,1955
Wolfgang Lotz,Renaissance,1956
Wolfgang Lotz,Renaissance,1957
Wolfgang Lotz,Renaissance,1958
Wolfgang Lotz,Renaissance,1959
Wolfgang Lotz,Renaissance,1960
Wolfgang Lotz,Renaissance,1961
Wolfgang Lotz,Renaissance,1962
Wolfgang Lotz,Renaissance,1963
Wolfgang Lotz,Renaissance,1964
Wolfgang Lotz,Renaissance,1965
Wolfgang Lotz,Renaissance,1966
Wolfgang Lotz,Renaissance,1967
Wolfgang Lotz,Renaissance,1968
Wolfgang Lotz,Renaissance,1969
Wolfgang Lotz,Renaissance,1970
Wolfgang Lotz,Renaissance,1971
Wolfgang Lotz,Renaissance,1972
Wolfgang Lotz,Renaissance,1973
Wolfgang Lotz,Renaissance,1974
Wolfgang Lotz,Renaissance,1975
Wolfgang Lotz,Renaissance,1976
Wolfgang Lotz,Renaissance,1977
Wolfgang Lotz,Renaissance,1978
Wolfgang Lotz,Renaissance,1979
Wolfgang Lotz,Renaissance,1980
Wolfgang Lotz,Renaissance,1981
Wolfgang Lotz,Renaissance,1995
