historian,interest,publicationTitle,year
Kurt Badt,Paolo Veronese,Paolo Veronese,1981
Kurt Badt,Andrea Solari,"Andrea Solario, sein Leben und seine Werke; ein Beitrag zur Kunstgeschichte der Lombardei",1914
Kurt Badt,Raphael,Raphael's Incendio del Borgo,1959
Kurt Badt,Leon Battista Alberti,Drei plastische Arbeiten von Leone Battista Alberti,1958
Werner Cohn,Hans Holbein,"Der Wandel der Architekturgestaltung in den Werken Hans Holbeins d. j., ein Beitrag zur Holbein-Chronologie",1929
Werner Cohn,Hans Holbein,"Hans Holbein, 1497-1543",1957
Werner Cohn,Lucas Cranach the Elder,Lucas Cranach: 1472-1553,1959
Werner Cohn,Albrecht Durer,"Albrecht Durer, 1471-1528",1958
Werner Cohn,Renaissance,Maestri sconosciuti del Quattrocento Fiorentino,1959
Werner Cohn,Fra Angelico,Rückblick auf das Fra-Angelico-Jahr,1956
Werner Cohn,Fra Angelico,Il Beato Angelico e Battista di Biagio Sanguigni,1956
Luisa Vertova,Paolo Veronese,Veronese,1952
Luisa Vertova,Renaissance,I disegni dei pittori fiorentini,1961
Luisa Vertova,Giovanni Bellini,Giovanni Bellini,1949
Luisa Vertova,Bernardino Licinio,Bernardino Licinio,1975
Luisa Vertova,Giulio Licinio,Giulio Licinio,1976
Luisa Vertova,Titian,Titian,1951
Luisa Vertova,Fra Angelico,Beato Angelico,1951
Luisa Vertova,Lorenzo Lotto,Lotto,1955
Luisa Vertova,Domenico Ghirlandaio,"Maestri toscani del Quattro e Cinquecento: Finiguerra, Pollaiuolo, Verrocchio, Ghirlandaio, Lorenzo di Credi, Francesco di Simone Ferrucci, Francesco di Giorgio, Leonardo, etc.",1981
Aby Warburg,Renaissance,Die Erneuerung der heidnischen Antike. Kulturwissenschaftliche Beiträge zur Geschichte der europäischen Renaissance,1932
Aby Warburg,Sandro Botticelli,La Naissance de Vénus & Le Printemps de Sandro Botticelli: étude des représentations de l'Antiquité dans la première Renaissance italienne,1892
Aby Warburg,Palazzo Schifanoia,Italienische Kunst und internationale Astrologie im Palazzo Schifanoja zu Ferrara,1922
Aby Warburg,Italian Renaissance,Einführung in die Kultur der italienischen Frührenaissance,1909
Everett Fahy,El Greco,The Wrightsman collection,1973
Everett Fahy,Leonardo da Vinci,The legacy of Leonardo: Italian Renaissance paintings from Leningrad,1979
Everett Fahy,Cosimo Rosselli,Cosimo Rosselli: painter of the Sistine Chapel,2001
Everett Fahy,Leonardo da Vinci,Gesichter der Renaissance Meisterwerke italienischer Portrait-Kunst,2011
Everett Fahy,Raphael,"Firenze e gli antichi Paesi Bassi: 1430-1530: dialoghi tra artisti: da Jan Van Eyck a Ghirlandaio, de Memling a Raffaello",2008
Everett Fahy,Domenico Ghirlandaio,Some Followers of Domenico Ghirlandaio,1976
Everett Fahy,Renaissance,Art and love in Renaissance Italy,2008
Julian Kliemann,Renaissance,Fresques italiennes du XVIe siècle: de Michel-Ange aux Carrache: 1510-1600,2004
Julian Kliemann,perspective,Frises peintes: les décors des villas et palais au Cinquecento: en hommage à Luigi De Cesaris et Julian Kliemann,2016
Julian Kliemann,Michelangelo,Michelangelo und die Fassade von San Lorenzo in Florenz: zur Geschichte der Skulpturenfassade der Renaissance,2010
Julian Kliemann,Michelangelo,Italian frescoes: the high Renaissance to the Baroque,2004
Julian Kliemann,Renaissance,Programme et invention dans l'art de la Renaissance,2008
Julian Kliemann,Renaissance mural painting and decoration,Wandmalerei in Italien: die Zeit der Hochrenaissance und des Manierismus: 1510 - 1600,2004
Julian Kliemann,Renaissance mural painting and decoration,Gesta dipinte: la grande decorazione nelle dimore italiane dal Quattrocento al Seicento,1993
Stefano Tumidei,Marco Palmezzano,Marco Palmezzano: il Rinascimento nelle Romagne,2005
Stefano Tumidei,Michelangelo,Il Michelangelo incognito: Alessandro Menganti e le arti a Bologna nell'età della Controriforma,2002
Stefano Tumidei,Federico Zuccari,Studi sulla pittura in Emilia e in Romagna: da Melozzo a Federico Zuccari: 1987-2008,2011
Federico Zeri,Venetian school,Italian paintings: Venetian school; a catalogue of the collection of the Metropolitan Museum of Art,1973
Federico Zeri,Sacred and Profane Love,"Titian, sacred and profane love",2000
Federico Zeri,Sandro Botticelli,"Botticelli, Allegory of spring",2000
Federico Zeri,Renaissance,Renaissance et pseudo renaissance,1985
John Pope-Hennessy,Sandro Botticelli,The portrait in the Renaissance,1963
John Pope-Hennessy,Raphael,Raphael,1950
John Pope-Hennessy,Michelangelo,Sculpture: Renaissance to rococo,1969
John Pope-Hennessy,Paolo Uccello,The complete work of Paolo Uccello,1950
John Pope-Hennessy,Donatello,Donatello: sculptor,1993
John Pope-Hennessy,Fra Angelico,Fra Angelico,1974
John Pope-Hennessy,Paolo Uccello,"Paolo Uccello, complete edition",1969
John Pope-Hennessy,Luca della Robbia,Luca della Robbia,1979
John Pope-Hennessy,High Renaissance,Italian High Renaissance and Baroque sculpture,1963
John Pope-Hennessy,Fra Angelico,Fra Angelico,1952
John Pope-Hennessy,Renaissance sculpture,Italian Renaissance sculpture,1958
John Pope-Hennessy,Renaissance,"Renaissance bronzes from the Samuel H. Kress collection: reliefs, plaquettes, statuettes, utensils and mortars",1965
Leo Steinberg,Renaissance Art,The sexuality of Christ in Renaissance art and in modern oblivion,1983
Leo Steinberg,The Last Supper,Leonardo's incessant Last Supper,2001
Leo Steinberg,Michelangelo,"Michelangelo's last paintings: the Conversion of St. Paul and the Crucifixion of St. Peter in the Cappella Paolina, Vatican Palace",1975
Leo Steinberg,Michelangelo,Michelangelo's sculpture: selected essays,2018
Leo Steinberg,Michelangelo,Michelangelo's painting: selected essays,2019
Leo Steinberg,Michelangelo,Renaissance and baroque art: selected essays,2020
Leo Steinberg,Michelangelo,The metaphors of love and birth in Michelangelo's Pietàs,1970
Cornelius von Fabriczy,Filippo Brunelleschi,Filippo Brunelleschi: Sein Leben und seine Werke,1892
Cornelius von Fabriczy,Giuliano da Sangallo,Die Handzeichnungen Giuliano's da Sangallo: Kritisches Verzeichnis,1902
Cornelius von Fabriczy,Filippo Brunelleschi,Brunelleschiana: Urkunden und Forschungen zur Biographie des Meisters,1907
Cornelius von Fabriczy,Renaissance medals,Medaillen der italienischen Renaissance,1903
Ernst Steinmann,Pinturicchio,Pinturicchio,1898
Ernst Steinmann,Renaissance,Rom in der Renaissance von Nicolaus V. bis auf Leo X,1902
Ernst Steinmann,Sandro Botticelli,Botticelli,1897
Ernst Steinmann,Michelangelo,Die Michelangelo-Bibliographie: 1927-1970,1927
Ernst Steinmann,Michelangelo,Die Michelangelo-Bibliographie: 1510-1926,1927
Ernst Steinmann,Michelangelo,Das Geheimnis der Medicigraeber Michel Angelos,1907
Ernst Steinmann,Michelangelo,Michelangelo im Spiegel seiner Zeit,1930
Ernst Steinmann,Michelangelo,Michelangelo e Luigi del Riccio: con documenti inediti,1932
Ernst Steinmann,Michelangelo,Die Aufzeichnungen des Michelangelo Buonarroti im Britischen Museum in London und im Vermächtnis Ernst Steinmann in Rom,1938
Ernst Steinmann,Sistine Chapel,"Die Sixtinische Kapelle, erster teil: Bau und schmuck der kapelle unter Sixtus IV.",1901
Ernst Steinmann,Sistine Chapel,"Die Sixtinische Kapelle, zweiter teil: Michelangelo.",1905
Ernst Steinmann,Michelangelo,Die Portraitdarstellungen des Michelangelo,1913
Fritz Heinemann,Giovanni Bellini,Giovanni Bellini e i Belliniani,1959
Fritz Heinemann,Titian,Titian: Die zwei ersten Jahrzehnte seiner künstlerischen Entwicklung,1928
Fritz Heinemann,Titian,Unbekannte oder wenig bekannte Werke Tizians,1968
Fritz Heinemann,Titian,La bottega di Tiziano,1980
Fritz Heinemann,Giovanni Bellini,Giovanni Bellini e i Belliniani: Volume II,1962
Fritz Heinemann,Vittore Carpaccio,Vittorio Carpaccio,1963
Fritz Heinemann,Renaissance,Zwischen Renaissance und Barock,1965
Fritz Heinemann,Paolo Veronese,Neue Beiträge zum Werk Paolo Veroneses,1981
Richard Krautheimer,Lorenzo Ghiberti,Lorenzo Ghiberti,1956
Richard Krautheimer,Renaissance,"Studies in early Christian, Medieval, and Renaissance art",1969
Richard Krautheimer,Lorenzo Ghiberti,Ghiberti's bronze doors,1971
Richard Krautheimer,High Renaissance,"The Rome of Alexander VII, 1655-1667",1975
Richard Krautheimer,Lorenzo Ghiberti,Lorenzo Ghiberti: Volume II,1970
Wolfgang Lotz,Renaissance architecture,Studies in Italian Renaissance architecture,1975
Wolfgang Lotz,Filippo Brunelleschi,"Architecture in Italy, 1400 to 1600",1972
Wolfgang Lotz,Michelangelo,"Architecture in Italy, 1500-1600",1995
Wolfgang Lotz,Galeazzo Alessi,Galeazzo Alessi e l'architettura del Cinquecento,1975
Wolfgang Lotz,Giacomo Barozzi da Vignola,Vignola-Studien. Beiträge zu einer Vignola-Monographie,1939
Wolfgang Lotz,Giacomo Barozzi da Vignola,Mostra di Jacopo Barozzi detto il Vignola,1973
Wolfgang Lotz,Renaissance,The northern Renaissance,1955
Wolfgang Lotz,Giacomo Barozzi da Vignola,Vignola-Zeichnungen,1938
Wolfgang Lotz,Renaissance,Das Raumbild in der italienischen Architekturzeichnung der Renaissance,1956
Wolfgang Lotz,Palazzo Zuccari,Der Palazzo Zuccari in Rom: ein Kunstlerhaus des 16. Jahrhunderts als Sitz eines Max-Planck-Instituts,1967
Ulrich Middeldorf,Raphael,Raphael's drawings,1945
Ulrich Middeldorf,Raphael,Raphael and the ruins of Rome: the poetic dimension: in memory of Ulrich Middeldorf 1901 - 1983,1983
Ulrich Middeldorf,Renaissance medals,Renaissance medals and plaquettes: catalogue,1983
Ulrich Middeldorf,Renaissance,Early Renaissance reliefs,2001
Ulrich Middeldorf,Sandro Botticelli,"Maestri toscani del Quattrocento: Cosimo Rosselli, Botticelli, Botticini, Filippino Lippi, David Ghirlandaio, Raffaellino del Garbo, Tommaso, Piero di Cosimo",1981
Ellis Waterhouse,Giorgione,Giorgione,1953
Ellis Waterhouse,El Greco,El Greco,1978
Ellis Waterhouse,Titian,Titian's Diana & Actaeon,1952
Gustav Ludwig,Vittore Carpaccio,Vittore Carpaccio: la vita e le opere,1881
Gustav Ludwig,Vittore Carpaccio,Vittore Carpaccio et la Confrérie de Sainte Ursule à Venise,1903