"historian","interest","publicationTitle","year"
"Aby Warburg","Botticelli","La Naissance de Vénus & Le Printemps de Sandro Botticelli étude des représentations de l'Antiquité dans la première Renaissance italienne","1892"
"Julian Kliemann","Conte","Frises peintes : les décors des villas et palais au Cinquecento : en hommage à Luigi De Cesaris et Julian Kliemann","2016"
"Julian Kliemann","Renaissance","Fresques italiennes du XVIe siècle : de Michel-Ange aux Carrache : 1510-1600","2004"
"John Pope-Hennessy","Paolo","The complete work of Paolo Uccello","1950"
"Ernst Steinmann","Michelangelo","Michelangelo im Spiegel seiner Zeit","1930"
"Fritz Heinemann","Titian","Unbekannte oder wenig bekannte Werke Tizians","1968"
"Leo Steinberg","perspective","Leonardo's incessant Last Supper","2001"
"John Pope-Hennessy","Paolo","Paradiso : the illuminations to Dante's Divine comedy by Giovanni di Paolo","1993"
"Everett Fahy","Renaissance painting","The legacy of Leonardo : Italian Renaissance paintings from Leningrad","1979"
"Richard Krautheimer","Conte","Rome, profile of a city, 312-1308","1979"
"John Pope-Hennessy","High Renaissance","The portrait in the Renaissance","1963"
"Stefano Tumidei","Michelangelo","Il Michelangelo incognito : Alessandro Menganti e le arti a Bologna nell'età della Controriforma","2002"
"Everett Fahy","Renaissance","Gesichter der Renaissance Meisterwerke italienischer Portrait-Kunst ; [anlässlich der Ausstellung ""Gesichter der Renaissance. Meisterwerke Italienischer Portrait-Kunst"", Bode-Museum, Berlin (25.08.2011 - 20.11.2011) ; Metropolitan Museum of Art, New York (19.12.2011 - 18.03.2012)]","2011"
"Leo Steinberg","Michelangelo","Michelangelo's last paintings : the Conversion of St. Paul and the Crucifixion of St. Peter in the Cappella Paolina, Vatican Palace","1975"
"Leo Steinberg","Rossi","Encounters with Rauschenberg : (a lavishly illustrated lecture)","2000"
"Wolfgang Lotz","Renaissance","The northern Renaissance","1955"
"Julian Kliemann","High Renaissance","Italian frescoes, high Renaissance and mannerism, 1510-1600","2004"
"Wolfgang Lotz","Palladio","Architecture in Italy, 1500-1600","1995"
"Kornél Fabriczy","Brunelleschi","Filippo Brunelleschi : la vita e le opere","1979"
"Ernst Steinmann","Michelangelo","Die Portraitdarstellungen des Michelangelo","1913"
"Fritz Heinemann","Titian","Titian: Die zwei ersten Jahrzehnte seiner künstlerischen Entwicklung","1928"
"Stefano Tumidei","Palmezzano","Marco Palmezzano : il Rinascimento nelle Romagne","2005"
"Richard Krautheimer","Ghiberti","Lorenzo Ghiberti","1956"
"Wolfgang Lotz","Renaissance","The northern renaissance","1955"
"Leo Steinberg","Conte","Michelangelo's sculpture : selected essays","2018"
"Wolfgang Lotz","Zuccari","Der Palazzo Zuccari in Rom : ein Künstlerhaus des 16. Jahrhunderts als Sitz eines Max-Planck-Instituts","1967"
"Everett Fahy","Sistine Chapel","Cosimo Rosselli : painter of the Sistine Chapel","2001"
"John Pope-Hennessy","Robbia","Luca della Robbia","1979"
"Kurt Badt","Solari","Andrea Solario, sein Leben und seine Werke; ein Beitrag zur Kunstgeschichte der Lombardei","1914"
"John Pope-Hennessy","Renaissance","Papers, ca. 1900-1994.",""
"John Pope-Hennessy","Angelico","Fra Angelico","1952"
"John Pope-Hennessy","Angelico","Fra Angelico","1974"
"Fritz Heinemann","Titian","La bottega di Tiziano","1980"
"Julian Kliemann","Renaissance","Wandmalerei in Italien : die Zeit der Hochrenaissance und des Manierismus 1510-1600","2004"
"Ulrich Middeldorf","Lippi","Maestri toscani del Quattrocento : Cosimo Rosselli, Botticelli, Botticini, Filippino Lippi, David Ghirlandaio, Raffaellino del Garbo, Tommaso, Piero di Cosimo","1981"
"Werner Cohn","Cranach","Lucas Cranach : 1472-1553","1956"
"Fritz Heinemann","Bellini","Giovanni Bellini e i Belliniani: Volume II by Fritz Heinemann","1962"
"Gustav Ludwig","Carpaccio","Vittore Carpaccio, la vie et l'oeuvre du peintre","1905"
"Wolfgang Lotz","Vignola","Vignola-Zeichnungen","1938"
"John Pope-Hennessy","Lippi","Heim Gallery records, 1965-1991.",""
"Kornél Fabriczy","Renaissance","Medaillen der italienischen renaissance","1900"
"Fritz Heinemann","Bellini","Giovanni Bellini e i Belliniani","1962"
"Wolfgang Lotz","Renaissance architecture","Studies in Italian Renaissance architecture","1975"
"Kornél Fabriczy","Sangallo","Die Handzeichnungen Giuliano's da Sangallo : Kritisches Verzeichnis","1902"
"Werner Cohn","Hans Holbein","Two glass panels after designs by Hans Holbein","1939"
"Julian Kliemann","High Renaissance","Italian frescoes : the high Renaissance to the Baroque","2004"
"Gustav Ludwig","Carpaccio","Vittore Carpaccio : la vita e le opere","1881"
"Leo Steinberg","The Crucifixion of St. Peter","Michelangelo's last paintings : the Conversion of St. Paul and the Crucifixion of St. Peter in the Cappella Paolina, Vatican Palace","1975"
"Everett Fahy","Botticelli","Gesichter der Renaissance Meisterwerke italienischer Portrait-Kunst ; [anlässlich der Ausstellung ""Gesichter der Renaissance. Meisterwerke Italienischer Portrait-Kunst"", Bode-Museum, Berlin (25.08.2011 - 20.11.2011) ; Metropolitan Museum of Art, New York (19.12.2011 - 18.03.2012)]","2011"
"John Pope-Hennessy","Donatello","Sculpture: Renaissance to rococo","1969"
"Leo Steinberg","Conte","Other criteria : confrontations with twentieth-century art","1972"
"Everett Fahy","Bellini","Gesichter der Renaissance Meisterwerke italienischer Portrait-Kunst ; [anlässlich der Ausstellung ""Gesichter der Renaissance. Meisterwerke Italienischer Portrait-Kunst"", Bode-Museum, Berlin (25.08.2011 - 20.11.2011) ; Metropolitan Museum of Art, New York (19.12.2011 - 18.03.2012)]","2011"
"Wolfgang Lotz","Renaissance","Das Raumbild in der italienischen Architekturzeichnung der Renaissance","1956"
"Julian Kliemann","Renaissance","Programme et invention dans l'art de la Renaissance","2008"
"Gustav Ludwig","Alberti","The Albertina and the National Gallery: with remarks on the popular study of drawings by the Old Masters","1868"
"Ulrich Middeldorf","Renaissance","Early Renaissance reliefs","2001"
"John Pope-Hennessy","Renaissance sculpture","Italian renaissance sculpture","1958"
"John Pope-Hennessy","Donatello","Donatello : sculptor","1993"
"Kurt Badt","Paolo","Paolo Veronese","1981"
"Leo Steinberg","Michelangelo","Michelangelo's painting : selected essays","2019"
"Ellis Waterhouse","El Greco","El Greco","1978"
"Ernst Steinmann","Michelangelo","Die Aufzeichnungen des Michelangelo Buonarroti im Britischen Museum in London und im Vermächtnis Ernst Steinmann in Rom","1938"
"Federico Zeri","Venetian school","Italian paintings: Venetian school; a catalogue of the collection of the Metropolitan Museum of Art","1973"
"Leo Steinberg","Renaissance","Renaissance and baroque art : selected essays","2020"
"Richard Krautheimer","Ghiberti","Lorenzo Ghiberti: Volume II","1970"
"Julian Kliemann","Raphael","Italian frescoes : the high Renaissance to the Baroque","2004"
"John Pope-Hennessy","Lippi","Papers, ca. 1900-1994.",""
"Richard Krautheimer","Renaissance","The Rome of Alexander VII, 1655-1667","1975"
"Fritz Heinemann","Bellini","Giovanni Bellini e i Belliniani","1959"
"Werner Cohn","Angelico","Nuovi documenti per il B. Angelico","1956"
"Leo Steinberg","Renaissance","Michelangelo's sculpture : selected essays","2018"
"Julian Kliemann","Renaissance","Gesta dipinte : la grande decorazione nelle dimore italiane dal Quattrocento al Seicento","1993"
"Richard Krautheimer","Renaissance","Lorenzo Ghiberti","1956"
"Federico Zeri","Botticelli","Botticelli, Allegory of spring","2000"
"Everett Fahy","Conte","Art and love in Renaissance Italy","2008"
"John Pope-Hennessy","Michelangelo","Sculpture: Renaissance to rococo","1969"
"Julian Kliemann","Paolo","Il pensiero di Paolo Giovio nelle pitture eseguite sulle sue ""Invenzioni""","1985"
"Luisa Vertova","Bellini","Giovanni Bellini","1949"
"Ernst Steinmann","Botticelli","Botticelli","1903"
"Werner Cohn","Durer","Albrecht Dürer : 1471 - 1528","1958"
"Fritz Heinemann","Bellini","Giovanni Bellini e i belliniani","1962"
"Aby Warburg","Porta","Photographs at the frontier : Aby Warburg in America 1895-1896","1998"
"Ulrich Middeldorf","Rosselli","Maestri toscani del Quattrocento : Cosimo Rosselli, Botticelli, Botticini, Filippino Lippi, David Ghirlandaio, Raffaellino del Garbo, Tommaso, Piero di Cosimo","1981"
"Ernst Steinmann","Pinturicchio","Pinturicchio","1898"
"Ulrich Middeldorf","Renaissance medals","Renaissance medals and plaquettes : catalogue","1983"
"Wolfgang Lotz","Renaissance","Architecture in Italy, 1400 to 1600","1972"
"Werner Cohn","Angelico","Rückblick auf das Fra Angelico Jahr","1956"
"Ulrich Middeldorf","Renaissance","Renaissance medals and plaquettes : catalogue","1983"
"Ulrich Middeldorf","Raphael","Raphael's drawings","1945"
"Werner Cohn","Hans Holbein","Der Wandel der Architekturgestaltung in den Werken Hans Holbeins d.J.: ein Beitrag zur Holbein-Chronologie","1930"
"Aby Warburg","Renaissance Art","Photographs at the frontier : Aby Warburg in America 1895-1896","1998"
"Luisa Vertova","Ghirlandaio","Maestri toscani del Quattro e Cinquecento : Finiguerra, Pollaiuolo, Verrocchio, Ghirlandaio, Lorenzo di Credi, Francesco di Simone Ferrucci, Francesco di Giorgio, Leonardo, etc.","1981"
"Leo Steinberg","Sistine Chapel","Michelangelo's painting : selected essays","2019"
"Leo Steinberg","Michelangelo","The metaphors of love and birth in Michelangelo's Pietàs","1970"
"Kornél Fabriczy","Italian Renaissance","Medaillen der italienischen renaissance","1900"
"Wolfgang Lotz","Vignola","Inaugurazione della Mostra di Jacopo Barozzi ""Il Vignola"", nel quarto centenario della morte","1973"
"Everett Fahy","Vinci","Gesichter der Renaissance Meisterwerke italienischer Portrait-Kunst ; [anlässlich der Ausstellung ""Gesichter der Renaissance. Meisterwerke Italienischer Portrait-Kunst"", Bode-Museum, Berlin (25.08.2011 - 20.11.2011) ; Metropolitan Museum of Art, New York (19.12.2011 - 18.03.2012)]","2011"
"Federico Zeri","Venetian school","Italian paintings : Sienese and Central Italian schools : a catalogue of the collection of the Metropolitan Museum of Art","1980"
"John Pope-Hennessy","Renaissance bronzes","Renaissance bronzes from the Samuel H. Kress collection: reliefs, plaquettes, statuettes, utensils and mortars","1965"
"Federico Zeri","Sacred and Profane Love","Titian, sacred and profane love","2000"
"Fritz Heinemann","Titian","Tizian, die zwei ersten Jahrzehnte seiner künstlerischen Entwichlung","1928"
"Stefano Tumidei","Renaissance","Marco Palmezzano : il Rinascimento nelle Romagne","2005"
"Leo Steinberg","The Crucifixion of St. Peter","Michelangelo's painting : selected essays","2019"
"Federico Zeri","Renaissance","Renaissance et pseudo renaissance","1985"
"Leo Steinberg","Porta","Robert Rauschenberg","2002"
"Wolfgang Lotz","Italian Renaissance","Architecture in Italy, 1400 to 1600","1972"
"Richard Krautheimer","Renaissance Art","Studies in early Christian, Medieval, and Renaissance art","1969"
"Fritz Heinemann","Renaissance","Zwischen Renaissance und Barock","1965"
"Leo Steinberg","Conte","Michelangelo's painting : selected essays","2019"
"Aby Warburg","Renaissance","Photographs at the frontier : Aby Warburg in America 1895-1896","1998"
"Wolfgang Lotz","Vignola","Mostra di Jacopo Barozzi detto il Vignola","1973"
"Stefano Tumidei","Zuccari","Studi sulla pittura in Emilia e in Romagna : da Melozzo a Federico Zuccari : 1987-2008","2011"
"Everett Fahy","Renaissance","The legacy of Leonardo : Italian Renaissance paintings from Leningrad","1979"
"Everett Fahy","Renaissance Art","Art and love in Renaissance Italy","2008"
"Julian Kliemann","perspective","Frises peintes : les décors des villas et palais au Cinquecento : en hommage à Luigi De Cesaris et Julian Kliemann","2016"
"Julian Kliemann","Michelangelo","Italian frescoes : the high Renaissance to the Baroque","2004"
"Leo Steinberg","Conte","Robert Rauschenberg","2002"
"Fritz Heinemann","Carpaccio","Vittorio Carpaccio","1963"
"Richard Krautheimer","Michelangelo","Ghiberti's bronze doors","1971"
"Leo Steinberg","Raphael","Renaissance and baroque art : selected essays","2020"
"Fritz Heinemann","Bellini","Giovanni Bellini e i belliniani","1062"
"Kurt Badt","Raphael","Raphael's Incendio del Borgo","1959"
"John Pope-Hennessy","Lippi","Director's Office Records of Receptions, Events, and Lectures, 1957-1989.",""
"Luisa Vertova","Angelico","Beato Angelico","1951"
"Everett Fahy","Italian Renaissance","The legacy of Leonardo : Italian Renaissance paintings from Leningrad","1979"
"Everett Fahy","Vinci","The legacy of Leonardo : Italian Renaissance paintings from Leningrad","1979"
"Leo Steinberg","Pinturicchio","Renaissance and baroque art : selected essays","2020"
"Leo Steinberg","Renaissance Art","The sexuality of Christ in Renaissance art and in modern oblivion","1983"
"Wolfgang Lotz","Alessi","Galeazzo Alessi e l'architettura del Cinquecento : atti del convegno internazionale di studi Genova 16-20 Aprile 1974","1975"
"Fritz Heinemann","Paolo","Neue Beiträge zum Werk Paolo Veroneses","1981"
"Fritz Heinemann","Mansueti","Spätwerke des Giovanni Mansueti","1965"
"Julian Kliemann","Michelangelo","Michelangelo und die Fassade von San Lorenzo in Florenz : zur Geschichte der Skulpturenfassade der Renaissance","2010"
"Federico Zeri","Titian","Titian, sacred and profane love","2000"
"Fritz Heinemann","Bellini","Giovanni Bellini e i Belliniani","1991"
"Aby Warburg","Vasari","Aby Warburg and the image in motion","1998"
"Werner Cohn","Renaissance","Maestri sconosciuti del Quattrocento Fiorentino","1960"
"Julian Kliemann","Renaissance","Italian frescoes, high Renaissance and mannerism, 1510-1600","2004"
"Aby Warburg","Conte","The renewal of pagan antiquity : contributions to the cultural history of the European Renaissance","1932"
"Wolfgang Lotz","Renaissance","Studies in Italian Renaissance architecture","1975"
"Kornél Fabriczy","Brunelleschi","Filippo Brunelleschi : Sein Leben und seine Werke","1892"
"Ulrich Middeldorf","Renaissance","A corpus of Italian medals of the renaissance before Cellini","1984"
"Everett Fahy","Ghirlandaio","Firenze e gli antichi Paesi Bassi : 1430-1530 : dialoghi tra artisti : da Jan Van Eyck a Ghirlandaio, de Memling a Raffaello","2008"
"Aby Warburg","Renaissance","La Naissance de Vénus & Le Printemps de Sandro Botticelli étude des représentations de l'Antiquité dans la première Renaissance italienne","1892"
"Werner Cohn","Hans Holbein","Hans Holbein, 1497-1543","1957"
"Ernst Steinmann","Renaissance","Rom in der renaissance von Nicolaus V. bis auf Julius II","1899"
"John Pope-Hennessy","Renaissance","Italian High Renaissance and Baroque sculpture","1963"
"Wolfgang Lotz","Italian Renaissance","Studies in Italian Renaissance architecture","1975"
"Everett Fahy","Mantegna","Gesichter der Renaissance Meisterwerke italienischer Portrait-Kunst ; [anlässlich der Ausstellung ""Gesichter der Renaissance. Meisterwerke Italienischer Portrait-Kunst"", Bode-Museum, Berlin (25.08.2011 - 20.11.2011) ; Metropolitan Museum of Art, New York (19.12.2011 - 18.03.2012)]","2011"
"Gustav Ludwig","Carpaccio","Vittore Carpaccio et la Confrérie de Sainte Ursule à Venise","1903"
"John Pope-Hennessy","Paolo","Paolo Uccello, complete edition","1969"
"Ellis Waterhouse","Titian","Titian's Diana & Actaeon","1952"
"Ellis Waterhouse","Lippi","Notes and clippings, ca. 1820-1860, relating to Charles Matthews.",""
"Luisa Vertova","Titian","Titian","1951"
"Leo Steinberg","Conte","Renaissance and baroque art : selected essays","2020"
"Richard Krautheimer","Ghiberti","Ghiberti's bronze doors","1971"
"Ulrich Middeldorf","Ghirlandaio","Maestri toscani del Quattrocento : Cosimo Rosselli, Botticelli, Botticini, Filippino Lippi, David Ghirlandaio, Raffaellino del Garbo, Tommaso, Piero di Cosimo","1981"
"Luisa Vertova","Lotto","Lotto","1955"
"Everett Fahy","Titian","Art and love in Renaissance Italy","2008"
"John Pope-Hennessy","Renaissance","Renaissance bronzes from the Samuel H. Kress collection: reliefs, plaquettes, statuettes, utensils and mortars","1965"
"Leo Steinberg","Renaissance","Michelangelo's painting : selected essays","2019"
"Wolfgang Lotz","Vignola","Vignola-Studien","1938"
"Wolfgang Lotz","Alberti","Architecture in Italy, 1400 to 1600","1972"
"John Pope-Hennessy","Bellini","The portrait in the Renaissance","1963"
"Luisa Vertova","Giorgione","Caravaggio, his incongruity and his fame","1994"
"Wolfgang Lotz","Vignola","Vignola-Studien. Beiträge zu einer Vignola-Monographie","1939"
"John Pope-Hennessy","Renaissance","Sculpture: Renaissance to rococo","1969"
"Julian Kliemann","Renaissance","Italian frescoes : the high Renaissance to the Baroque","2004"
"John Pope-Hennessy","Titian","The portrait in the Renaissance","1963"
"Richard Krautheimer","High Renaissance","The Rome of Alexander VII, 1655-1667","1975"
"Ulrich Middeldorf","Piero di Cosimo","Maestri toscani del Quattrocento : Cosimo Rosselli, Botticelli, Botticini, Filippino Lippi, David Ghirlandaio, Raffaellino del Garbo, Tommaso, Piero di Cosimo","1981"
"Ernst Steinmann","Botticelli","Botticelli","1897"
"Richard Krautheimer","Renaissance","Studies in early Christian, Medieval, and Renaissance art","1969"
"Everett Fahy","Renaissance","Art and love in Renaissance Italy","2008"
"John Pope-Hennessy","High Renaissance","Italian High Renaissance and Baroque sculpture","1963"
"John Pope-Hennessy","Italian Renaissance","Italian renaissance sculpture","1958"
"Everett Fahy","El Greco","The Wrightsman collection",""
"Werner Cohn","Hans Holbein","Der Wandel der Architekturgestaltung in den Werken Hans Holbeins d. j., ein Beitrag zur Holbein-Chronologie","1929"
"Wolfgang Lotz","Brunelleschi","Architecture in Italy, 1400 to 1600","1972"
"Leo Steinberg","Renaissance","The sexuality of Christ in Renaissance art and in modern oblivion","1983"
"John Pope-Hennessy","Conte","Director's Office Records, 1955-1977.",""
"Everett Fahy","Italian Renaissance","Art and love in Renaissance Italy","2008"
"Ernst Steinmann","Michelangelo","Michelangelo-Bibliographie, 1927-1970","1927"
"Werner Cohn","Angelico","Il Beato Angelico e Battista di Biagio Sanguigni","1955"
"Aby Warburg","Renaissance","The renewal of pagan antiquity : contributions to the cultural history of the European Renaissance","1932"
"Kurt Badt","Solari","Andrea Solario: Sein Leben und sein Werke: Ein Beitrag zur Kunstgeschichte der Lombardei","1941"
"John Pope-Hennessy","Renaissance painting","Papers, ca. 1900-1994.",""
"Julian Kliemann","Renaissance","Michelangelo und die Fassade von San Lorenzo in Florenz : zur Geschichte der Skulpturenfassade der Renaissance","2010"
"Kornél Fabriczy","Brunelleschi","Brunelleschiana : Urkunden und Forschungen zur Biographie des Meisters","1907"
"Everett Fahy","Rosselli","Cosimo Rosselli : painter of the Sistine Chapel","2001"
"Ellis Waterhouse","Giorgione","Giorgione","1974"
"Everett Fahy","Donatello","Gesichter der Renaissance Meisterwerke italienischer Portrait-Kunst ; [anlässlich der Ausstellung ""Gesichter der Renaissance. Meisterwerke Italienischer Portrait-Kunst"", Bode-Museum, Berlin (25.08.2011 - 20.11.2011) ; Metropolitan Museum of Art, New York (19.12.2011 - 18.03.2012)]","2011"
"Leo Steinberg","Michelangelo","Renaissance and baroque art : selected essays","2020"
"Gustav Ludwig","Carpaccio","The life and works of Vittorio Carpaccio","1907"
"John Pope-Hennessy","Botticelli","The portrait in the Renaissance","1963"
"Wolfgang Lotz","Michelangelo","Architecture in Italy, 1500-1600","1995"
"Aby Warburg","Italian Renaissance","Photographs at the frontier : Aby Warburg in America 1895-1896","1998"
"Leo Steinberg","Cappella Paolina","Michelangelo's last paintings : the Conversion of St. Paul and the Crucifixion of St. Peter in the Cappella Paolina, Vatican Palace","1975"
"Ernst Steinmann","Botticelli","Botticelli","1901"
"Ulrich Middeldorf","Botticelli","Maestri toscani del Quattrocento : Cosimo Rosselli, Botticelli, Botticini, Filippino Lippi, David Ghirlandaio, Raffaellino del Garbo, Tommaso, Piero di Cosimo","1981"
"Julian Kliemann","Titian","Italian frescoes : the high Renaissance to the Baroque","2004"
"Leo Steinberg","Michelangelo","Michelangelo's sculpture : selected essays","2018"
"John Pope-Hennessy","Renaissance","Italian renaissance sculpture","1958"
"John Pope-Hennessy","Renaissance","The portrait in the Renaissance","1963"
"Ernst Steinmann","Botticelli","Botticelli","1925"
"John Pope-Hennessy","Raphael","Raphael","1950"
"Werner Cohn","Durer","Albrecht Durer, 1471-1528","1958"
"Wolfgang Lotz","Renaissance architecture","Architecture in Italy, 1400 to 1600","1972"
"Werner Cohn","Cranach","Luca Cranach, 1472-1553","1956"
"Ernst Steinmann","Michelangelo","Michelangelo e Luigi del Riccio : con documenti inediti","1932"
"Gustav Ludwig","Conte","Elektra : a play","1852"
"John Pope-Hennessy","Italian Renaissance","Papers, ca. 1900-1994.",""
