historian,interest,type
Everett Fahy,Renaissance illumination of books and manuscripts,genre
John Pope-Hennessy,High Renaissance,genre
John Pope-Hennessy,Renaissance portraits,genre
Richard Krautheimer,Renaissance Art,genre
Ernst Steinmann,Italian Renaissance,genre
Aby Warburg,Italian Renaissance,genre
Ernst Steinmann,Renaissance painting,genre
Everett Fahy,Renaissance,genre
Luisa Vertova,Renaissance drawing,genre
Ulrich Middeldorf,Renaissance bronzes,genre
John Pope-Hennessy,Renaissance portrait painting,genre
Leo Steinberg,Renaissance Art,genre
Leo Steinberg,Renaissance sculpture,genre
Aby Warburg,Renaissance Art,genre
Wolfgang Lotz,Renaissance Art,genre
Wolfgang Lotz,Palazzo Zuccari,artifact
Julian Kliemann,Renaissance Art,genre
Julian Kliemann,High Renaissance,genre
Kurt Badt,Properzia de' Rossi,person
Kurt Badt,perspective,genre
Julian Kliemann,perspective,genre
Richard Krautheimer,Renaissance architecture,genre
Ulrich Middeldorf,Renaissance Society,genre
Julian Kliemann,Renaissance sculpture,genre
Everett Fahy,Renaissance portraits,genre
Richard Krautheimer,Renaissance,genre
Richard Krautheimer,High Renaissance,genre
Leo Steinberg,Renaissance christian art and symbolism,genre
Stefano Tumidei,Renaissance Art,genre
Wolfgang Lotz,Renaissance painting,genre
Julian Kliemann,Renaissance decoration and ornament - themes and motives,genre
Everett Fahy,Renaissance portrait painting,genre
Federico Zeri,Renaissance,genre
Federico Zeri,Venetian school,genre
Leo Steinberg,Renaissance,genre
Julian Kliemann,Renaissance,genre
Luisa Vertova,Renaissance painting,genre
John Pope-Hennessy,Italian Renaissance,genre
John Pope-Hennessy,Renaissance painting,genre
Aby Warburg,Renaissance,genre
Ernst Steinmann,Renaissance,genre
Ernst Steinmann,Renaissance Art,genre
Julian Kliemann,Renaissance art - themes and motives,genre
Kornél Fabriczy,Renaissance Art,genre
Stefano Tumidei,Renaissance,genre
Ulrich Middeldorf,Renaissance drawing,genre
Ellis Waterhouse,Renaissance painting,genre
Julian Kliemann,Renaissance mural painting and decoration - themes and motives,genre
John Pope-Hennessy,Renaissance bronzes,genre
Julian Kliemann,Italian Renaissance,genre
Julian Kliemann,Renaissance painting,genre
Everett Fahy,Renaissance painting,genre
John Pope-Hennessy,Renaissance illumination of books and manuscripts,genre
Stefano Tumidei,Renaissance painting,genre
Ulrich Middeldorf,Renaissance textile fabrics,genre
Ulrich Middeldorf,Renaissance sculpture,genre
Ulrich Middeldorf,Renaissance medals,genre
Werner Cohn,Renaissance,genre
Fritz Heinemann,Renaissance,genre
Kornél Fabriczy,Renaissance,genre
Luisa Vertova,Renaissance Art,genre
John Pope-Hennessy,Renaissance Art,genre
Leo Steinberg,Renaissance painting,genre
Kornél Fabriczy,Renaissance medals,genre
Ulrich Middeldorf,Italian Renaissance,genre
Federico Zeri,Renaissance painting,genre
Ulrich Middeldorf,Renaissance relief sculpture,genre
Kurt Badt,Leon Battista Alberti,person
Wolfgang Lotz,Renaissance architecture,genre
Fritz Heinemann,Renaissance painting,genre
Ulrich Middeldorf,Renaissance,genre
Ulrich Middeldorf,Renaissance plaques and plaquettes,genre
Wolfgang Lotz,Renaissance,genre
Kurt Badt,Raphael,person
Federico Zeri,Renaissance Art,genre
Kurt Badt,Paolo Veronese,person
Everett Fahy,Renaissance panel painting,genre
Julian Kliemann,Renaissance mural painting and decoration,genre
Luisa Vertova,Renaissance,genre
Everett Fahy,Renaissance Art,genre
John Pope-Hennessy,Renaissance,genre
Everett Fahy,Renaissance portrait sculpture,genre
Kurt Badt,Andrea Solari,person
John Pope-Hennessy,Renaissance sculpture,genre
Werner Cohn,Lorenzo Ghiberti,person
Everett Fahy,Leonardo da Vinci,person
Kornél Fabriczy,Giuliano da Sangallo,person
Kornél Fabriczy,Da Sangallo family,person
Werner Cohn,Bernardino Luini,person
Werner Cohn,Fra Angelico,person
Werner Cohn,Lucas Cranach the Elder,person
Werner Cohn,Filippo Lippi,person
Kurt Badt,Felice Feliciano,person
Werner Cohn,Albrecht Durer,person
Kornél Fabriczy,Amico Aspertini,person
Everett Fahy,Domenico Ghirlandaio,person
Everett Fahy,Rosselli family,person
Fritz Heinemann,Bellini family,person
Kornél Fabriczy,Filippo Brunelleschi,person
Kornél Fabriczy,Michelangelo,person
Everett Fahy,Bernardo di Stefano Rosselli,person
Werner Cohn,Hans Holbein,person
Kornél Fabriczy,Michelozzo,person
Wolfgang Lotz,Galeazzo Alessi,person
Wolfgang Lotz,Leon Battista Alberti,person
Wolfgang Lotz,Michelangelo,person
Wolfgang Lotz,Leonardo da Vinci,person
Wolfgang Lotz,Filippo Brunelleschi,person
Wolfgang Lotz,Giacomo Barozzi da Vignola,person
Wolfgang Lotz,Andrea Palladio,person
Wolfgang Lotz,Giacomo della Porta,person
Gustav Ludwig,Vittore Carpaccio,person
Richard Krautheimer,Lorenzo Ghiberti,person
Richard Krautheimer,St. Peter's Basilica,artifact
Richard Krautheimer,Palazzetto Zuccari,person
Julian Kliemann,Basilica of San Lorenzo,artifact
Julian Kliemann,Federico Zuccari,person
Julian Kliemann,Giorgio Vasari,person
Aby Warburg,Giorgio Vasari,person
Fritz Heinemann,Giovanni di Niccolo Mansueti,person
Fritz Heinemann,Vittore Carpaccio,person
Fritz Heinemann,Paolo Veronese,person
Fritz Heinemann,Giovanni Bellini,person
Fritz Heinemann,Titian,person
Julian Kliemann,Michelangelo,person
Julian Kliemann,Castello Orsini-Odescalchi,artifact
Julian Kliemann,Villa Medici,artifact
Aby Warburg,Villa Medici,artifact
Aby Warburg,Palazzo Schifanoia,artifact
Everett Fahy,Fra Bartolomeo,person
Everett Fahy,Michele Tosini,person
Everett Fahy,Tornabuoni Chapel,artifact
Everett Fahy,Benedetto Ghirlandaio,person
Everett Fahy,Sandro Botticelli,person
Everett Fahy,Cosimo Rosselli,person
Everett Fahy,Sassetti Chapel,artifact
Everett Fahy,Sistine Chapel,artifact
Everett Fahy,Jacopo da Sellaio,person
Everett Fahy,Bartolomeo di Giovanni,person
Everett Fahy,Apollonio di Giovanni,person
Everett Fahy,Ridolfo del Ghirlandaio,person
Everett Fahy,Santa Fina Chapel,artifact
Everett Fahy,Venetian school,genre
Ulrich Middeldorf,Raphael,person
Ulrich Middeldorf,Sandro Botticelli,person
Ulrich Middeldorf,Cosimo Rosselli,person
Ulrich Middeldorf,Filippino Lippi,person
Ulrich Middeldorf,Piero di Cosimo,person
Gustav Ludwig,Titian,person
Gustav Ludwig,Giovanni Bellini,person
Gustav Ludwig,Johann of Cologne,person
Gustav Ludwig,Paris Bordone,person
Gustav Ludwig,Titian's school,genre
John Pope-Hennessy,Raphael,person
John Pope-Hennessy,Fra Angelico,person
John Pope-Hennessy,Donatello,person
John Pope-Hennessy,Michelangelo,person
John Pope-Hennessy,Sandro Botticelli,person
John Pope-Hennessy,Paolo Uccello,person
John Pope-Hennessy,Luca della Robbia,person
Leo Steinberg,Titian,person
Leo Steinberg,Cappella Paolina,artifact
Leo Steinberg,The Last Supper,artifact
Leo Steinberg,Michelangelo,person
Leo Steinberg,The Creation of Adam,artifact
Leo Steinberg,The Crucifixion of St. Peter,artifact
Leo Steinberg,The Conversion of Saul,artifact
Ernst Steinmann,Apostolic Palace,artifact
Stefano Tumidei,Melozzo da Forlì,person
Stefano Tumidei,Michelangelo,person
Stefano Tumidei,Federico Zuccari,person
Ernst Steinmann,St. Peter's Basilica,artifact
Ernst Steinmann,Pinturicchio,person
Ernst Steinmann,Domenico Ghirlandaio,person
Stefano Tumidei,Marco Palmezzano,person
Ernst Steinmann,Michelangelo,person
Leo Steinberg,Leonardo da Vinci,person
Ernst Steinmann,Sistine Chapel,artifact
Ernst Steinmann,Sandro Botticelli,person
Ernst Steinmann,Palazzetto Zuccari,person
Leo Steinberg,Sistine Chapel,artifact
Luisa Vertova,Titian,person
Luisa Vertova,Giorgione,person
Luisa Vertova,Domenico Ghirlandaio,person
Luisa Vertova,Lorenzo Lotto,person
Luisa Vertova,Bernardino Licinio,person
Luisa Vertova,Giulio Licinio,person
Luisa Vertova,Fra Angelico,person
Luisa Vertova,Leonardo da Vinci,person
Luisa Vertova,Andrea Mantegna,person
Stefano Tumidei,St. Peter's Basilica,artifact
Stefano Tumidei,Mirandola,person
Ellis Waterhouse,El Greco,person
Everett Fahy,El Greco,person
Everett Fahy,Raphael,person
Ellis Waterhouse,Giorgione,person
Luisa Vertova,Paolo Veronese,person
Aby Warburg,Leonardo da Vinci,person
Luisa Vertova,Giovanni Bellini,person
Aby Warburg,Sandro Botticelli,person
Federico Zeri,Jacopino del Conte,person
Federico Zeri,Donato de' Bardi,person
Federico Zeri,Carlo Crivelli,person
Federico Zeri,Primavera,artifact
Federico Zeri,Fra Carnevale,person
Federico Zeri,Giotto di Bondone,person
Federico Zeri,Scipione Pulzone,person
Federico Zeri,Donatello,person
Federico Zeri,Sandro Botticelli,person
Federico Zeri,Titian,person
Federico Zeri,Sacred and Profane Love,artifact
Ellis Waterhouse,Titian,person
